sheet,first_page,last_page,path,bytes,sha256
1,1,20,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-001-pages-001-020.jpg,373293,CF56E498EA7386B71D56E53CED259687D4802BEC7E331C87C8BF4780764DACCA
2,21,40,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-002-pages-021-040.jpg,418038,B4FA131B119ADBFE4612F58D6022F4E5EC4D33C7589004345C18261EC6F74389
3,41,60,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-003-pages-041-060.jpg,413480,170EB30311ABA6E02BFF9DEC884BE1EED829E452DA3F53F2077F7AB84B852B2D
4,61,80,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-004-pages-061-080.jpg,466001,EBD2A628C2021EE25650FBCA328D37F54D60A12A21E17AD595ACBE28DE599842
5,81,100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-005-pages-081-100.jpg,666200,9866E3CA7003F5021941D791AD3195CC383C27B2EB1C667F253AEA29A4A9744B
6,101,120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-006-pages-101-120.jpg,699324,BE92F45CE10F39A169936EF679BDA47DC4E8370D89C39210A28FE7ECC3A72439
7,121,140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-007-pages-121-140.jpg,593725,F4BBC50C3CDF8819C019BDCCD17C36CFE8E6362085BCA631EA95CE579972B3AA
8,141,160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-008-pages-141-160.jpg,717030,5292F138584B249E24D88973E9AB029579968487A8CAD9C4AAC9FAAAABEC49C0
9,161,180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-009-pages-161-180.jpg,686139,49620CF1B0F92381049C3D43C591FD11F7345BCEB497F8F4F0DDA2124209FB9A
10,181,200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-010-pages-181-200.jpg,796384,CD746BA7812F3DF329B3883A31825A4E8AFF5E28837E6184244E56F429F149EE
11,201,220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-011-pages-201-220.jpg,781002,CAC8BB9CB051629991FE277D635284CA0B0EFB323884EC3176BA36FE951E65C3
12,221,240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-012-pages-221-240.jpg,646583,FE7A84703C6819957AADF3DAE734BCEAEBD61E08810E1D9785C7A9B2DA9D0D27
13,241,260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-013-pages-241-260.jpg,694067,C743792088D1C9F9F070AF06D9F88550A19487CE23BDB77ED48914E908FFDF81
14,261,280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-014-pages-261-280.jpg,745365,AFC90D6F72F05225476028FA8BCCA1A93A4146235BD7CF6BDCCA0598F23E7F53
15,281,300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-015-pages-281-300.jpg,659722,87A42C6C59500F029E7AD0F6F48E7E9F406F60FC64A0E36D7BA793F179418F00
16,301,320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-016-pages-301-320.jpg,676305,3B704065BDF895DFC69F6F5506ACDFD94BE20D36444A9DC9764C9814EE1187F8
17,321,340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-017-pages-321-340.jpg,683279,78CC87D1DECC636F4078D445965DA84F5A3B482FBD1599F27FA570403E4E36F1
18,341,360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-018-pages-341-360.jpg,718039,3EFF96B7E3F2A20DCBC11A481A4FD512FAAA4D2218916FB04AA3C5CDA20D5BB9
19,361,380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-019-pages-361-380.jpg,726258,3D00D23C66709EA88BC21DF4D295083DAECFA982514006EF98A9ACC30709190C
20,381,400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-020-pages-381-400.jpg,722578,D0E7F881B8FEA2D77B316BC5F34A39ED40264F1F6B00EE5111262D5B12432C4C
21,401,420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-021-pages-401-420.jpg,670653,42E0FD5706B9A1933842D63ECB97D02059B81387520D320E3A35872F12F3CAEB
22,421,440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-022-pages-421-440.jpg,767729,CB83CB49158F268363C13ED80528F92E97374264241EB23E792338BB36AC7CA4
23,441,460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-023-pages-441-460.jpg,778432,8BF25201F17C9CC7D240CC8E8C5F8F874BFC0A886F6799E06FFFCE0705F5E8A8
24,461,480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-024-pages-461-480.jpg,738845,25B7E5890EE49D04D8D2A047C43512D200DA386FF1B82014728C316FA060EDBC
25,481,500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-025-pages-481-500.jpg,762341,E482EEAA5B9E4A8AA368730BB2E92FEC1323C6725D7CA6EF9AE06E465C6D2348
26,501,520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-026-pages-501-520.jpg,777683,2406B397605CDA19CB3657446380D9988DD3EF25DC1DEEBE01C438B81F6C768C
27,521,540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-027-pages-521-540.jpg,731539,0AA11D7523DF57C8F9CC07C57426E0D6C42369CF571FABE7D8C741D3A4366BB5
28,541,560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-028-pages-541-560.jpg,748234,E1865B8C2A6FBE0CE00CEB1F2291C2D34B995B33A81318F1AA38CC419AA73D2B
29,561,580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-029-pages-561-580.jpg,747521,70C4678CA831CFCFA2D101A64A50F47D8A6E9184710DCE8B3DBC1F74A2632051
30,581,600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-030-pages-581-600.jpg,766034,934CA76D6AC510FC0D18A2B34D717564E109D78DBC6CD558A4ED3B382922001C
31,601,620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-031-pages-601-620.jpg,757348,1622E3A3FD277D5008AD8A285C3999758E91D5DF1A53DCDBA816C63AD66FC2CF
32,621,640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-032-pages-621-640.jpg,807190,D69C0874B91137F6EFB22D81D33A34D26750F5DD69E7F840C8C9C6EF9FA4E958
33,641,660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-033-pages-641-660.jpg,743219,ED3518172EE7FC61D3B56ACCE97D6A27600E550E9D3374E2661F74B53EE8F85D
34,661,680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-034-pages-661-680.jpg,730382,A242457B5322F154E8961E9EEB8CF407AEE7593A46150812D8A76E3B6D7A00FF
35,681,700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-035-pages-681-700.jpg,716221,E714C7FD8ECBEE08D52CA226CE43CC9996CD0432B01E328B566AD934D7BD8D31
36,701,720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-036-pages-701-720.jpg,720901,614D30B54C7C40B57BDCEC7029E0F28890E6557913066C8C4641A045A43E715E
37,721,740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-037-pages-721-740.jpg,765498,EA03861C4D2F786F4C4D1774003887DD8AA77A9C6E7CE8F24A858A1C4FFE95E3
38,741,760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-038-pages-741-760.jpg,761183,678668BE596776356CB79128B94CA31762BEBE0807D449ABEB6E26E56FFEA1D1
39,761,780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-039-pages-761-780.jpg,678612,F7DBB914B99AA4467E484AC4481CC617DC45B71613AF4C6D48FB3D84D7729240
40,781,800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-040-pages-781-800.jpg,628637,C5FC35F7155F548E8D11D5541DC8BF8EC2B8F62D898BF01B1EF5F6EBE406B216
