sheet,first_page,last_page,path,bytes,sha256
1,1,20,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-001-pages-001-020.jpg,359108,293936D7C8720C8684564386890FCEA1B6B1F6C867F276203A24E96E4FB30CE3
2,21,40,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-002-pages-021-040.jpg,430074,D2F14F75DEC3524003BC2439FD9F3E2E6B87CC1EEDB19746703AABDA1F39D8CA
3,41,60,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-003-pages-041-060.jpg,659891,4728E4B44F8B1B5F3723BC692879A84E88F3DF4D840934B2EA445BA673F0284B
4,61,80,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-004-pages-061-080.jpg,675861,2A32429DFE8BEB8DB63EC474D31482D65B79E50B6251B881065CF80E54259A56
5,81,100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-005-pages-081-100.jpg,597994,8559D13652FEA358DF6A77903465B3DB95228DA4C3C7B69F362E6A3747ACC666
6,101,120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-006-pages-101-120.jpg,717113,E7E2E09CED2DAFDE7328BBE6E27965ABBB0CB4D02010D617C61B962BDBFA6A27
7,121,140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-007-pages-121-140.jpg,636474,74ACD7BFD064F09BCC94ED52F85FC5BC452603151AA9C238EE98A138693543C3
8,141,160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-008-pages-141-160.jpg,808107,394E5FB310AB5E2B836D4AF37E4AC56D4FBECE1C9DFD828F79E7030F45E2E188
9,161,180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-009-pages-161-180.jpg,789828,0CEF1B083023E821D31A7A3FA6D872395F1897FB73FFFAE6542C3AA2EC0D64D3
10,181,200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-010-pages-181-200.jpg,663409,503E63B1BE55A652DD71396147387A8ED222DB9D7D52261B462BCEC99632931B
