sheet,first_page,last_page,path,bytes,sha256
1,1,20,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-001-pages-001-020.jpg,361323,BE484C02438A1A2BF01FC8DE8561BC07C2F6AE40F73C3AE655CAFB5AC3491934
2,21,40,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-002-pages-021-040.jpg,424795,34B3C103FA14EA11B57F4C27FFD80B497886F148957A47813B658BB93040043D
3,41,60,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-003-pages-041-060.jpg,630466,D353F64E9BE65BF4F7C6C44002F18D771F814E28AD767B69B22338E410FD89FD
4,61,80,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-004-pages-061-080.jpg,651985,B57BF29CE5B01770D06CBF9C14628A55389A0EE3EC2FA0AB727C5133467FCDC1
5,81,100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-005-pages-081-100.jpg,630328,E8BC5FC1754B61D676954F35E239BD25313B0409FF24B58F7E505C88104B414F
6,101,120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-006-pages-101-120.jpg,670870,CD60EBC3A1081A38FF5DDC3A6A7900C14B74C27495CC1E70AEC2778FD53B5884
7,121,140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-007-pages-121-140.jpg,639794,4AB3FBCA6228CBAF2A0EAA4E73FE5E31A0B1E6B2BF8DB731AC5B82C93EEF4E90
8,141,160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-008-pages-141-160.jpg,802875,4C3D05F2D058D204DE5975D367E8C18BA72E76C332A15203C7EB662151121FF0
9,161,180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-009-pages-161-180.jpg,799271,8F17672B2E0D3361794FEDB83F1D1F9C62241A7A0C47D77D20E402DE7FA7DF58
10,181,200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-010-pages-181-200.jpg,685319,E95317BF754FD9156C03D202D07B4CBC5C6DADDF3A0164B6D295B2F2A06229A8
11,201,220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-011-pages-201-220.jpg,676219,93AA0AC81E2F967C0E6BEC1FF037BE625AF38BF97E8D44360B59EF0AD0413B0F
12,221,240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-012-pages-221-240.jpg,707746,EB0144AEBEF1EEF211700A77A91F67951442EEB0EC7DA983D47286881C451BF2
13,241,260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-013-pages-241-260.jpg,729809,FF7D705A7C1D5B8E247128B4D7051AC09E44934490F6145356AC1BE1E460401D
14,261,280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-014-pages-261-280.jpg,646962,F2BE73CBC210AF5D81B3110B8442086EDC8603C91505CDF0ED7475F50079AFF9
15,281,300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-015-pages-281-300.jpg,686203,CEC5DFF5C838D8889D540A31FFB62A41B2E40D1836968FA586D6FE3945F81863
16,301,320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-016-pages-301-320.jpg,688449,D19FA865E69067265EEB2573CA78F98F1FFC220B21EA6B7017CE85CA28CFDDE1
17,321,340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-017-pages-321-340.jpg,727204,BCE9003F1C4BB2F705FB17686785CDE631F93EFBDA1DDD419C86E6660A427F7C
