sheet,first_page,last_page,path,bytes,sha256
1,1,20,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-001-pages-001-020.jpg,358482,90336A7F509741693708AC6AFA76107F0B081A828C4DE497B0A79B5773021CC8
2,21,40,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-002-pages-021-040.jpg,436522,F557FB30DD7820CB8C8079BB57F2EF6C0AAE489B3A5C93C65751BAF2283949BE
3,41,60,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-003-pages-041-060.jpg,668171,24BA5901419DC46E4D5A4DC6B6477B39830D0F660A7BFD7DC2034B9534E78F4B
4,61,80,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-004-pages-061-080.jpg,684355,683A49B578FCEA266AEC4DE6A4BC6EF95062FED012EA825BA49020CB2245DBA7
5,81,100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-005-pages-081-100.jpg,593258,487C68E7D10BC697BBB0DB1E3E27D7C0968F855CDBDF6A8C7DE7081E19DAC030
6,101,120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-006-pages-101-120.jpg,722934,FFC388D5B5751F13CAC118A60898E0967492EA0085AF444B28DC3C22955B843D
7,121,140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-007-pages-121-140.jpg,650650,E8913A48449FA7AC238CBE336B052F3FAAD685322ABBE78F1E6DDD27E351E5D2
8,141,160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-008-pages-141-160.jpg,798579,0074E06D6C84F259A58539BEE04735DCEBFD39ECB65E5FFC02CC485FB10E7B3D
9,161,180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-009-pages-161-180.jpg,794021,926DC1837BA7F74985E3F934B177ACDD4DB049C3CE88D5AEF32DF0DCF8C6DD9F
10,181,200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-010-pages-181-200.jpg,658394,0DE3BC98B2390AD8565FDE4ED1E29E7B16F858474D9435E05C617227B65F8B2A
11,201,220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-011-pages-201-220.jpg,690359,4783A38F3595811C210C3A79C210A82E3E963AC0FE210FCEDD23821E322BBBA2
12,221,240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-012-pages-221-240.jpg,742058,6359D498825A9A6CCC58650321FC70F4C0796AE5E2DFD49885E7B32A8BEF50AB
13,241,260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-013-pages-241-260.jpg,684929,95E06A6EF1E3483EB23F981E8EE668C121F45442580769B69B71D81AEF2FF752
14,261,280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-014-pages-261-280.jpg,655738,E3630BA35B817FB9AE1E3C9CA69A7AA9CB162EF86676D861764B087C37E7EED1
15,281,300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-015-pages-281-300.jpg,677559,CDD6C44743D875F277A4BF2A69DD2C79469622FC3B5DB67BD2B433D312132ABE
16,301,320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-016-pages-301-320.jpg,715385,56E578E6A4A32F59A3071DAE6BAF83CFE746148233CF8340F9B8CEDFBDA992EE
17,321,340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-017-pages-321-340.jpg,732169,DC70E187614A395B448184A3828FC0F73E74B3FC31DDC4128FB2F98088C08C01
18,341,360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-018-pages-341-360.jpg,773763,9468AE409A3FC9C3C5DF64A6F853E28811624D2C88D21E9C4F189758FE3EC50A
19,361,380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-019-pages-361-380.jpg,641710,FE1DEB942D21515BF8C49BA938B0D39416A5C0894D4B54470ED2B2FA165287D6
20,381,400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-020-pages-381-400.jpg,634696,B2E84007B6B764322C4D7027F516BE853D5A1828A3F0ED7163405CF8AAF5645C
21,401,420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-021-pages-401-420.jpg,677408,B44D1463BA7695420764643B5BD0D7A64674AC9E4570E9EBF83B9184C91952D5
22,421,440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-022-pages-421-440.jpg,676741,2E082A5B15E5504E4B5EFE8583E682EDD482F17853CEDFC6738C33572FB387DC
23,441,460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-023-pages-441-460.jpg,686912,A0B396DB8CBBAC2D223E100734212D2CC2CA640FCBEF32AEFFB86153FE1F0574
24,461,480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-024-pages-461-480.jpg,709589,BD2DA20883A794DA4477D1ED1F5EBDAA210A7C6F318FCF50409437E20313E1E2
25,481,500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-025-pages-481-500.jpg,682825,FB5DD24D7E9ADF22DF4BB17250C3B0C7D65C68B68193A36C4D912BE0774D635E
26,501,520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-026-pages-501-520.jpg,704327,EAF161A1308C54E0376838DB47431639556B7A38F54F2666AC8A6D085BA5EC5B
27,521,540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-027-pages-521-540.jpg,631562,11BBDF016192A085BF84C1FC11F5A9EE6AC65E877EA996A317A81E064003474C
28,541,560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-028-pages-541-560.jpg,672785,041E90027CE302FF0027A7AD32B8E4B20BFC8C155B47A86B9A3329F4D2409BF0
29,561,580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-029-pages-561-580.jpg,682739,6A6B9ACCBCA5000DF0888215E2BEE3091F7AA789D4D239CFDA0FBACEA11079FE
30,581,600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-030-pages-581-600.jpg,668523,070F764E8B2EF80EFE2289F4919431E9BDE7BA8EFFCC6721D95F12BC2B2D7B79
31,601,620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-031-pages-601-620.jpg,721809,1501652E2A31A9341C92E85997D9ACCC15B0C18539B12AC7DB95E565AFB11C5D
32,621,640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-032-pages-621-640.jpg,696326,11998325D0F1702B9146303874CEFE5423CA12D6AD93277FC032DEA9E445A918
33,641,660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-033-pages-641-660.jpg,634529,1DD7F458BB46DBCADA30F229446C415919F1B040C130DDC32FB5532D7E1A30D4
34,661,680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-034-pages-661-680.jpg,670499,B706883C9FA85BE0C84511852EFF5BBF006A2D23B78E6A629E2A8A57EB25E451
35,681,700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-035-pages-681-700.jpg,666401,3ACF23AEB368AEEED2C71AA4ADB3550004FEE15C09CDC7B99DFAAB308E143CBE
