sheet,first_page,last_page,path,bytes,sha256
1,1,20,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-001-pages-001-020.jpg,362762,F52E4E8C92D59059DACF8CD4CED8509DC27E74D4B415CEDB5BA3561E9F81E2BD
2,21,40,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-002-pages-021-040.jpg,426077,35E26D857A233C54C0CD9E8CE6116213C198A30C99931138CAE67755E40D35E3
3,41,60,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-003-pages-041-060.jpg,632465,6DDF1F3EF52CE586ACE4E12224F33532055BA701478605C64D94DEFCBE7F2965
4,61,80,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-004-pages-061-080.jpg,642154,D1DE92924A39D8CE109EDC11AEBEE92344D0DBB831277E2328F907FFEF8898FC
5,81,100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-005-pages-081-100.jpg,637415,EEB39AC893F56DE902157FA6DA3289ADEB453CA48F23928576A9CB11A810ECFC
6,101,120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-006-pages-101-120.jpg,662894,7AAE2E55BC96280FD31A300BBADDBFF0C38CB90FA8692661F5F7DDC08BFD3C15
7,121,140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-007-pages-121-140.jpg,649358,345152348CF14D2EA524BC15226B59783B123E682AF1A1054BE51E2FFA442A78
8,141,160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-008-pages-141-160.jpg,792710,D63391580479DE618AE018AE94D9329A9D30BA9506270160921729F242FA3702
9,161,180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-009-pages-161-180.jpg,802498,B3F9F6B9E9668D19C872F5BF2DCD00B18541FB39CC63DE7240FF52AAFF4FD789
10,181,200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-010-pages-181-200.jpg,693219,ADA05C2CBB2D7A036CDA092E635CE5C8CD13C789D9CF37F69D4BCCAEFC341BCC
11,201,220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-011-pages-201-220.jpg,679000,9BBB0AFA63B1A34D3192684EC709C8BA5E69A5942E26AB4673723BE17A0523A4
12,221,240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-012-pages-221-240.jpg,697281,7960A244C221F8796099C5EB15B175214C15523802829A6FA7FBD5F2520D62B3
13,241,260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-013-pages-241-260.jpg,733038,2B1415C0390FDA6D4CCE2E07F29B7DAA9E7DC3AA444895B30B17385C7A6D1BB8
14,261,280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-014-pages-261-280.jpg,639410,542CCFEBE66CA7304B9CEB08963D03A6C77A491481DA90B5BC05DC3799A879E0
15,281,300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-015-pages-281-300.jpg,692667,FC03F3AC27785A31DFB306BAE8B132608AE3CE02757DEDE1F04D78E8F3255C30
16,301,320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-016-pages-301-320.jpg,677885,A522B34845CC130C472073ADB27C7D50DFF1DC82A913157F91500B656AE3DBEB
