sheet,first_page,last_page,path,bytes,sha256
1,1,20,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-001-pages-001-020.jpg,360154,F554E1B438CD17D262A2AFE2129A12001DCCDB031EB1DE5D9DCFB469080DF744
2,21,40,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-002-pages-021-040.jpg,424390,2D43E768B89D47C5CDFF25BCD2ACAE0D084182B1EE9242D11E42F77AA3A0D5DD
3,41,60,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-003-pages-041-060.jpg,643453,54C248C2A229FB7112DCA417C7A2FACC6A173BB6C35F8270A0DA9902DDFB4F06
4,61,80,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-004-pages-061-080.jpg,676951,28664BF4EAB479FEC6DF8F12D68D1123F483A563757FC66DF214A68BDB50E77C
5,81,100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-005-pages-081-100.jpg,605151,A30975CD07B933BB825726070BE9E01DE280E7C4E538EA5A7831DFBB1612FD5F
6,101,120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-006-pages-101-120.jpg,693182,C52CAC36867BA76D6476E23C46E0355D3B0743DF58B861DDFF53FEEE526C3464
7,121,140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-007-pages-121-140.jpg,635448,71C3E55EF6D469409619825FFE967786956F5F523E75D0797EBF18C4DF742513
8,141,160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-008-pages-141-160.jpg,810571,6F069711B0B1187F07F5E47100C3FE78550126BA64F1726D7F81CF08280D7969
9,161,180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-009-pages-161-180.jpg,797264,48075DCA49A5E5CAAD56A8C683C8239666FA4C389B8C56BA974B15275DA7B6C4
10,181,200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-010-pages-181-200.jpg,666208,3722993BF439E9906AD401F8F3279E7060D41258E12CFC22588ACBE9F9332757
11,201,220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-011-pages-201-220.jpg,669299,B884FDBE411D77148E7245754DBDEFCA793FD448FEDB034F680701BC99FFA8B4
12,221,240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-012-pages-221-240.jpg,736588,E6547A866C92D7B50FD250CABD6A950AD6A750E9957036159859595B237EA87E
13,241,260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-013-pages-241-260.jpg,706850,6771ACEA171DCB70C69A83EB801B1AC3FE5200DD5F0E15E1B3431731B4E018B2
14,261,280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-014-pages-261-280.jpg,658244,0A1A8E908CCB023D6D12F723ECD06792F66BA70E38E8D7AEF642E3CB5057C3C9
15,281,300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-015-pages-281-300.jpg,673713,4204FDDABF9CE606E778AB25FED6B3E51E1B30FFA8115267E49722A4E1AA7E4B
16,301,320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-016-pages-301-320.jpg,709287,02078F3FD54687D71E75FA35D075166AE66307D4046DE2E995BC5FD9DA979652
17,321,340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-017-pages-321-340.jpg,720104,766840DCF9E92B7413FDC68F322A23A9EDCBF63FB2EBDBC565FA28C3F796D17F
18,341,360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-018-pages-341-360.jpg,779295,5F2DA8AC0E30C00806A7C78026757732ED3A9E301937B6F64FD5424999383A46
19,361,380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-019-pages-361-380.jpg,674193,980745AAAFCC85FE592324A7D447ED9F38B0FB8E55E6B563B96477F228543358
20,381,400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-020-pages-381-400.jpg,629762,1C3F74382E598DF6B77563EB5B7D12AAB4D17B5878FCE82DC6E5E7A240D69FD1
21,401,420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-021-pages-401-420.jpg,659511,C008E4A0B4687B9B3E731B5DD0A1D46E3579BBAC97F275079E61B5A6933B7700
22,421,440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-022-pages-421-440.jpg,683788,522DCBC9344EF3EEB230B91B7D2A6923AC14EFEE8413E27C66CDFD85E985146A
23,441,460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-023-pages-441-460.jpg,685391,89F152AB5AF423600EEE0C88C264E2548097D5807695CB33A9B3FCBAE84AAB0D
24,461,480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-024-pages-461-480.jpg,717705,79861F4ADD9FE81BA5E61CA94EB9572EEDEB13F2FB7F3D6EE007BF5DFD1EAD32
25,481,500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-025-pages-481-500.jpg,682049,9CDBE92173EBBC656CE9824C877A28FE44C1266AE53C20B016662540A429C1BB
26,501,520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-026-pages-501-520.jpg,701587,04F390CC039D38211B024C24BE1EA3DEEDECB9E30370695E4BE62515E4C7344A
27,521,540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-027-pages-521-540.jpg,643493,04BE5BE4D22615C6CFACAD4387E7141F34AAF8E53B41D88CDF3BADB3CA8BE6D5
28,541,560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-028-pages-541-560.jpg,662543,52F8DD9B92C83EB19FF00D663449F86C57600A2F5C40F4131EE4435602CD74E8
29,561,580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-029-pages-561-580.jpg,691389,70902A9053C76602562D50397F99D44E135B0CA4A6072AB9C820755C2DD21671
30,581,600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-030-pages-581-600.jpg,671743,1115CE1A9EBBB556E767C779B2A63D7065D3231630D4F116B5764BAEDAA42733
31,601,620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-031-pages-601-620.jpg,721651,A61ABD3AE32B4046F988399151BC5FC0E4B81C6A948026C617185A6371B8BFF4
32,621,640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-032-pages-621-640.jpg,708049,E23C2CAAF88C11557BAC03EFFC41DB42201EA29A191F8FC4394E88E04636FA79
33,641,660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-033-pages-641-660.jpg,649604,0FDE2AADE66D559815DF883C514A5D15288B4DCABF4088EB46ABD4C6B039A05E
34,661,680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-034-pages-661-680.jpg,656307,B03D7564FB13ED5880D79E138AB16B05ED6B0474C74630A92819E7E9A1276059
35,681,700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-035-pages-681-700.jpg,657766,ACD8BC867A5A2626F6AE4C463AB5C8DFFACC74E32EBE5DA12699141AA70F670A
36,701,720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-036-pages-701-720.jpg,670623,DE4DFC7FE95DCD3EBAB3F15E0EE5582A5F0405D64996C286F41D44A3BF1878C0
